timestamp,open,high,low,close,volume
1719553740,1694.6,1696.65,1694.5,1696.65,24175
1719553800,1696.65,1698.05,1696.55,1697.85,24621
1719553860,1697.8,1698.7,1697.75,1697.9,44887
1719553920,1697.9,1697.95,1696.25,1697.95,32916
1719553980,1697.95,1698.65,1697.6,1698.6,21074
1719554040,1698.5,1698.7,1697.65,1697.85,17109
1719554100,1697.8,1699.9,1697.65,1699.8,22982
1719554160,1699.65,1699.8,1697.35,1697.45,22688
1719554220,1697.95,1699,1697.45,1698.5,21661
1719554280,1698.45,1698.9,1698,1698.5,14980
1719554340,1698.65,1698.65,1696,1696,19714
1719554400,1695.8,1696.8,1694.4,1696.35,35008
1719554460,1695.85,1697.4,1695.85,1697.3,16717
1719554520,1697.3,1698,1696.25,1696.45,22752
1719554580,1696.95,1698.15,1696.45,1697.45,39353
1719554640,1697.3,1698.45,1697.3,1697.9,27688
1719554700,1697.85,1699.65,1697.85,1699,23693
1719554760,1699,1700.75,1698.65,1699.45,38462
1719554820,1700,1700.4,1699,1699.55,13270
1719554880,1699.6,1699.65,1698.1,1698.6,35181
1719554940,1698.15,1698.85,1697.95,1698.25,15948
1719555000,1698.55,1699.3,1698.25,1699.15,11547
1719555060,1699.2,1700,1698.55,1699.9,27558
1719555120,1699.7,1700.15,1699.05,1699.7,17447
1719555180,1699.65,1700,1699.2,1699.9,17971
1719555240,1699.95,1700.9,1699.85,1700.7,16059
1719555300,1700.6,1700.8,1699.9,1700,14989
1719555360,1700,1700.9,1699.5,1700.9,19620
1719555420,1700.7,1701.7,1700.7,1701.65,25957
1719555480,1701.65,1701.65,1700.8,1701.2,19003
1719555540,1700.85,1701.2,1700.45,1700.5,14536
1719555600,1700.5,1701.5,1700.2,1701.4,12974
1719555660,1701.4,1701.45,1700.95,1701,11710
1719555720,1701.05,1701.5,1700.9,1701.45,17992
1719555780,1701.4,1701.45,1699.8,1700.3,16075
1719555840,1700.3,1701.45,1700.3,1701.45,12301
1719555900,1701.45,1701.65,1701.1,1701.5,12118
1719555960,1701.4,1701.8,1701.35,1701.8,13482
1719556020,1701.65,1701.9,1701.65,1701.8,10284
1719556080,1701.85,1701.95,1700.45,1700.8,18220
1719556140,1700.9,1701.8,1700.05,1701.1,14530
1719556200,1700.95,1701.05,1700.45,1701.05,12772
1719556260,1701,1701.7,1701,1701.5,11749
1719556320,1701.45,1701.5,1701.15,1701.3,11052
1719556380,1701.35,1702,1701.3,1701.4,34046
1719556440,1701.4,1701.85,1701,1701.75,13862
1719556500,1701.75,1701.75,1700.8,1701.35,8666
1719556560,1701.4,1701.5,1701.35,1701.45,7972
1719556620,1701.45,1701.45,1700.3,1700.65,10511
1719556680,1700.7,1701.4,1700.1,1701.3,12653
1719556740,1701.35,1701.8,1700.75,1700.95,9482
1719556800,1700.75,1701.5,1700.3,1700.8,12741
1719556860,1700.7,1701,1700,1700.05,10548
1719556920,1700.55,1700.85,1700.05,1700.25,8921
1719556980,1700.25,1700.25,1699,1699.8,13007
1719557040,1699.8,1700.05,1699.6,1699.95,18706
1719557100,1699.95,1700.5,1699.6,1700.05,12718
1719557160,1700,1700,1699.5,1699.5,17120
1719557220,1699.4,1699.4,1696.55,1697.2,29872
1719557280,1697.65,1698.55,1696.45,1698.55,20304
1719557340,1698.55,1698.85,1697.65,1697.85,23162
1719557400,1697.85,1698,1695.25,1695.25,26003
1719557460,1695.25,1695.75,1692.45,1693,79559
1719557520,1693.25,1694.9,1692.7,1693.9,43546
1719557580,1693.9,1694.7,1693.1,1694.6,31806
1719557640,1694.6,1696.65,1693.9,1695.4,28251
1719557700,1695.4,1695.4,1693.6,1693.8,27334
1719557760,1693.8,1694.5,1692.7,1693.05,25389
1719557820,1693.1,1694.25,1693.1,1693.75,23942
1719557880,1694,1694,1693,1693.1,19100
1719557940,1693,1693,1691.15,1692.3,46852
1719558000,1692.55,1692.65,1691.05,1691.25,27835
1719558060,1691.3,1692.35,1690.35,1691.75,24835
1719558120,1691.85,1692.8,1691.3,1692.65,10117
1719558180,1692.75,1693.15,1691,1691.05,15164
1719558240,1691.1,1691.4,1690,1690.85,32403
1719558300,1691,1692.75,1690.25,1692.1,20859
1719558360,1692.1,1692.45,1691.05,1691.35,45458
1719558420,1691.35,1692.35,1690.6,1691.2,25547
1719558480,1691.25,1692.25,1690.5,1691.8,24174
1719558540,1691.8,1691.95,1690.75,1691.2,18386
1719558600,1691.25,1692.3,1691.2,1691.9,18604
1719558660,1691.9,1692.95,1691.45,1692.4,14891
1719558720,1692.7,1693.7,1692.3,1692.9,22994
1719558780,1692.85,1693.4,1691.8,1693.15,50626
1719558840,1693.2,1693.7,1692.8,1693,11340
1719558900,1693,1693.75,1692.8,1693.75,11166
1719558960,1693.75,1695,1693.55,1694.7,19767
1719559020,1694.5,1694.65,1693,1693.4,10057
1719559080,1693.3,1693.75,1692.25,1692.5,12758
1719559140,1692.55,1692.6,1692,1692.15,11474
1719559200,1692.2,1692.3,1690,1690.1,24642
1719559260,1690.1,1691.8,1689.25,1691.55,42522
1719559320,1691.55,1691.55,1690,1690.05,9932
1719559380,1690.2,1691,1689.55,1690.55,18535
1719559440,1690.8,1691.1,1690.4,1690.95,9503
1719559500,1691,1691.5,1690.25,1691.25,12596
1719559560,1691.45,1692.55,1691.3,1692.4,14712
1719559620,1692.4,1693.6,1692.4,1693,13711
1719559680,1693,1693.2,1691.4,1691.8,18823
1719559740,1691.45,1692,1690.65,1691.95,15883
1719559800,1691.95,1692.45,1691.8,1692.1,11390
1719559860,1692.25,1692.25,1690.35,1691.45,26420
1719559920,1691.5,1691.65,1690.4,1690.75,11028
1719559980,1690.9,1691.5,1690.2,1691.2,12781
1719560040,1691.25,1691.25,1690.45,1691.05,11870
1719560100,1691.05,1691.9,1690.45,1690.7,9753
1719560160,1690.65,1690.75,1690.4,1690.5,9069
1719560220,1690.5,1690.5,1689.65,1690.35,17067
1719560280,1690.35,1690.55,1688.1,1688.8,23560
1719560340,1688.8,1689.1,1687.5,1688.2,22725
1719560400,1688.25,1688.25,1686.65,1687.45,20941
1719560460,1687.45,1688.35,1687.2,1687.6,12260
1719560520,1687.6,1688.9,1687.35,1688.75,17502
1719560580,1688.75,1688.8,1687.4,1687.85,20734
1719560640,1687.75,1689.5,1687.15,1688.65,20503
1719560700,1688.65,1690.85,1688.3,1690.1,29331
1719560760,1690.75,1690.75,1689,1689.15,23819
1719560820,1689.05,1689.5,1688.65,1689,13439
1719560880,1689,1689,1687.9,1688.4,15048
1719560940,1688.2,1688.4,1687.05,1687.65,18456
1719561000,1687.7,1688.45,1687.05,1687.05,16030
1719561060,1687.2,1687.7,1687.1,1687.45,14675
1719561120,1687.5,1688.1,1687.4,1687.7,12471
1719561180,1687.7,1688.75,1687.65,1687.7,16426
1719561240,1687.7,1688.55,1687.5,1687.9,20484
1719561300,1687.9,1689,1687.85,1688.4,16596
1719561360,1688.35,1688.75,1687.15,1687.25,19195
1719561420,1687.7,1689,1686.9,1689,30715
1719561480,1689.25,1690.05,1689,1689.05,36742
1719561540,1689.4,1690,1689,1689.3,16144
1719561600,1689.4,1690.5,1688.55,1690.5,33869
1719561660,1690.25,1691.5,1690,1690.6,24512
1719561720,1690.55,1690.6,1689.25,1689.25,11140
1719561780,1689.7,1690.5,1689,1690.35,11379
1719561840,1690.35,1690.5,1689.4,1690.3,9877
1719561900,1690.2,1690.55,1688.9,1690.55,19068
1719561960,1690.65,1691.65,1690.3,1691.2,23208
1719562020,1690.9,1691.6,1690.6,1690.9,15477
1719562080,1691.35,1691.6,1689.95,1690.8,48867
1719562140,1691,1691.85,1690.6,1690.8,29510
1719562200,1691,1691,1690.1,1690.35,36585
1719562260,1690.35,1691.7,1690.35,1691,36007
1719562320,1691.45,1693.6,1690.95,1693.45,49358
1719562380,1693.5,1694.5,1692.65,1693.6,41356
1719562440,1693.45,1694,1691.35,1692,28883
1719562500,1692,1693.7,1691.25,1693.25,24021
1719562560,1693.7,1694.9,1693.1,1694.5,17567
1719562620,1694.4,1695,1694,1694.25,15278
1719562680,1694.65,1694.8,1693.55,1694.8,22962
1719562740,1694.5,1694.7,1693.15,1694,17842
1719562800,1694,1694.5,1693.1,1693.1,16218
1719562860,1693.05,1693.5,1691.95,1693.15,14844
1719562920,1693.45,1693.95,1692.85,1693,14309
1719562980,1693,1693.5,1691.9,1692.3,21596
1719563040,1692.6,1693.8,1692.45,1693.6,35649
1719563100,1693.55,1693.85,1692.45,1692.65,21655
1719563160,1692.9,1693.3,1692.2,1692.95,13970
1719563220,1692.95,1693.35,1692,1693.1,15044
1719563280,1693.1,1693.3,1692.05,1692.65,12736
1719563340,1692.15,1693.05,1691.15,1693.05,26441
1719563400,1693.15,1693.35,1691.7,1693,25180
1719563460,1692.85,1693.5,1691.95,1692.85,14618
1719563520,1693.35,1693.75,1692.6,1693.75,21075
1719563580,1693.85,1695.3,1693.85,1695.1,29021
1719563640,1695.3,1695.8,1694.25,1695.4,17287
1719563700,1695.05,1695.45,1694.2,1694.9,20695
1719563760,1694.9,1695.2,1694.85,1695.2,14122
1719563820,1695.3,1696,1694.4,1695.9,22124
1719563880,1695.9,1696.5,1694.9,1695.55,16006
1719563940,1695.55,1697,1695.55,1697,16568
1719564000,1697,1697.75,1696.4,1696.4,21036
1719564060,1697.4,1697.5,1696,1697,24925
1719564120,1696.6,1697.25,1696.2,1696.75,12718
1719564180,1696.75,1697.05,1695.45,1695.85,20369
1719564240,1695.9,1696.2,1695.25,1696,23092
1719564300,1695.95,1696.9,1695.35,1696.7,21214
1719564360,1696.7,1696.7,1695.6,1696.1,9412
1719564420,1696.1,1696.6,1695.2,1695.65,12473
1719564480,1695.65,1695.65,1694.25,1694.9,19498
1719564540,1694.9,1696,1694.8,1695.95,10724
1719564600,1695.95,1696.35,1694.75,1695.35,11488
1719564660,1695.3,1695.5,1694.4,1695.45,28546
1719564720,1695.45,1695.45,1694.05,1694.45,13309
1719564780,1694.45,1694.95,1693.7,1694.45,12405
1719564840,1694.45,1695,1693.05,1693.8,28233
1719564900,1694.1,1694.25,1692.55,1693.35,17257
1719564960,1693.3,1693.95,1691.35,1692.05,15587
1719565020,1692.1,1693.9,1692.05,1693.45,13966
1719565080,1693.4,1693.4,1691.2,1692.35,23727
1719565140,1692.05,1692.45,1690.2,1690.8,37043
1719565200,1691.2,1692.4,1690.55,1691.35,29163
1719565260,1691.6,1692,1688.95,1689.45,63549
1719565320,1688.95,1689.65,1685.5,1686.2,95274
1719565380,1686.4,1687.65,1686,1686.55,48606
